(306, 5, 1174, 306),
(307, 10, 120, 307),
(309, 1, 1979, 309),
(310, 1, 1980, 310),
(311, 1, 1981, 311),
(312, 1, 1982, 312),
(313, 1, 1983, 313),
(314, 1, 1984, 314),
(315, 1, 1985, 315),
(316, 1, 1986, 316),
(317, 1, 1987, 317),
(318, 1, 1988, 318),
(319, 1, 1989, 319),
(320, 1, 1990, 320),
(321, 1, 1991, 321),
(322, 1, 1992, 322),
(323, 1, 1993, 323),
(324, 1, 1994, 324),
(325, 1, 1995, 325),
(326, 1, 1996, 326),
(327, 1, 1997, 327),
(328, 1, 1998, 328),
(329, 1, 1999, 329),
(330, 1, 2000, 330),
(331, 1, 2001, 331),
(332, 1, 2002, 332),
(333, 1, 2003, 333),
(334, 1, 2004, 334),
(335, 1, 2005, 335),
(336, 1, 2006, 336),
(337, 1, 2007, 337),
(338, 1, 2008, 338),
(339, 1, 2009, 339),
(340, 1, 2010, 340),
(342, 20, 847, 342),
(343, 10, 758, 343),
(344, 20, 868, 344),
(345, 20, 871, 345),
(346, 40, 851, 346),
(347, 40, 859, 347),
(348, 25, 731, 348),
(349, 15, 751, 349),
(350, 15, 772, 350),
(351, 50, 888, 351),
(352, 40, 889, 352),
(353, 40, 898, 353),
(355, 40, 920, 355),
(356, 5, 1187, 356),
(357, 10, 142, 357),
(361, 1, 1191, 361),
(362, 1, 1079, 362),
(363, 1, 975, 363),
(365, 5, 1217, 365),
(366, 10, 148, 366),
(367, 5, 1727, 367),
(375, 2, 405, 375),
(377, 2, 604, 377),
(378, 1, 159, 378),
(379, 1, 158, 379),
(380, 1, 2027, 380),
(381, 1, 2028, 381),
(382, 1, 2029, 382),
(383, 1, 2030, 383),
(386, 1, 2036, 386),
(387, 5, 1728, 387),
(390, 10, 548, 390),
(399, 5, 1257, 399),
(400, 10, 173, 400),
(401, 1, 1611, 401),
(408, 3, 395, 408),
(417, 3, 410, 417),
(422, 3, 1882, 422),
(423, 10, 463, 423),
(425, 1, 1278, 425),
(426, 1, 1089, 426),
(427, 1, 985, 427),
(428, 10, 188, 428),
(429, 5, 1282, 429),
(434, 1, 2033, 434),
(435, 5, 1729, 435),
(436, 1, 1232, 436),
(437, 1, 2035, 437),
(438, 1, 2034, 438),
(439, 1, 1907, 439),
(440, 1, 1907, 440),
(441, 1, 1907, 441),
(442, 1, 1907, 442),
(443, 1, 1907, 443),
(444, 1, 1907, 444),
(445, 1, 1907, 445),
(446, 1, 1907, 446),
(447, 1, 1907, 447),
(448, 1, 1907, 448),
(449, 1, 1907, 449),
(450, 1, 1907, 450),
(451, 1, 1907, 451),
(452, 1, 1907, 452),
(453, 1, 1907, 453),
(454, 1, 1907, 454),
(455, 1, 1907, 455),
(456, 1, 1907, 456),
(457, 1, 1907, 457),
(458, 1, 1907, 458),
(459, 1, 1907, 459),
(460, 1, 1907, 460),
(461, 1, 1907, 461),
(462, 1, 1907, 462),
(463, 1, 1907, 463),
(464, 1, 1907, 464),
(465, 1, 1907, 465),
(466, 1, 1907, 466),
(467, 1, 1907, 467),
(468, 1, 1907, 468),
(469, 1, 1907, 469),
(470, 1, 1907, 470),
(471, 1, 1907, 471),
