(229, 2, 122, 1, 1970, 229),
(230, 2, 1977, 1, 1970, 230),
(231, 2, 169, 1, 1970, 231),
(232, 2, 727, 1, 1970, 232),
(233, 2, 324, 1, 1970, 233),
(234, 2, 325, 1, 1970, 234),
(235, 2, 728, 1, 1970, 235),
(236, 2, 729, 1, 1970, 236),
(237, 2, 328, 1, 1970, 237),
(238, 2, 329, 1, 1970, 238),
(239, 2, 730, 1, 1970, 239),
(240, 2, 731, 1, 1970, 240),
(241, 2, 331, 1, 1970, 241),
(242, 2, 732, 1, 1970, 242),
(243, 2, 733, 1, 1970, 243),
(244, 2, 735, 1, 1970, 244),
(245, 2, 736, 1, 1970, 245),
(246, 2, 737, 1, 1970, 246),
(247, 2, 335, 1, 1970, 247),
(248, 2, 336, 1, 1970, 248),
(249, 2, 738, 1, 1970, 249),
(250, 2, 739, 1, 1970, 250),
(251, 2, 338, 1, 1970, 251),
(252, 2, 339, 1, 1970, 252),
(253, 2, 340, 1, 1970, 253),
(254, 2, 741, 1, 1970, 254),
(255, 2, 742, 1, 1970, 255),
(256, 2, 743, 1, 1970, 256),
(257, 2, 744, 1, 1970, 257),
(258, 2, 342, 1, 1970, 258),
(259, 2, 343, 1, 1970, 259),
(260, 2, 745, 1, 1970, 260),
(261, 2, 746, 1, 1970, 261),
(262, 2, 345, 1, 1970, 262),
(263, 2, 346, 1, 1970, 263),
(264, 2, 747, 1, 1970, 264),
(265, 2, 348, 1, 1970, 265),
(266, 2, 748, 1, 1970, 266),
(267, 2, 749, 1, 1970, 267),
(268, 2, 350, 1, 1970, 268),
(269, 2, 351, 1, 1970, 269),
(270, 2, 750, 1, 1970, 270),
(271, 2, 751, 1, 1970, 271),
(272, 2, 752, 1, 1970, 272),
(273, 2, 354, 1, 1970, 273),
(274, 2, 355, 1, 1970, 274),
(275, 2, 356, 1, 1970, 275),
(276, 2, 357, 1, 1970, 276),
(277, 2, 753, 1, 1970, 277),
(278, 2, 754, 1, 1970, 278),
(279, 2, 755, 1, 1970, 279),
(280, 2, 756, 1, 1970, 280),
(281, 2, 757, 1, 1970, 281),
(282, 2, 758, 1, 1970, 282),
(283, 2, 767, 1, 1970, 283),
(284, 2, 367, 1, 1970, 284),
(285, 2, 768, 1, 1970, 285),
(286, 2, 388, 1, 1970, 286),
(287, 2, 770, 1, 1970, 287),
(288, 2, 771, 1, 1970, 288),
(289, 2, 772, 1, 1970, 289),
(290, 2, 399, 1, 1970, 290),
(291, 2, 419, 1, 1970, 291),
(292, 2, 779, 1, 1970, 292),
(293, 2, 475, 1, 1970, 293),
(294, 2, 590, 1, 1970, 294),
(295, 2, 833, 1, 1970, 295),
(296, 2, 617, 1, 1970, 296),
(297, 2, 618, 1, 1970, 297),
(298, 2, 619, 1, 1970, 298),
(299, 2, 628, 1, 1970, 299),
(300, 2, 636, 1, 1970, 300),
(301, 2, 637, 1, 1970, 301),
(302, 2, 659, 1, 1970, 302),
(303, 2, 660, 1, 1970, 303),
(304, 2, 838, 1, 1970, 304),
(305, 2, 842, 1, 1970, 305),
(308, 3, 749, 1, 1978, 308),
(341, 20, 725, 20, 832, 341),
(354, 15, 752, 15, 756, 354),
(358, 1, 2011, 1, 2012, 358),
(359, 1, 2011, 1, 2012, 359),
(360, 1, 146, 1, 1939, 360),
(368, 2, 569, 10, 1971, 368),
(369, 1, 2011, 1, 2014, 369),
(370, 1, 2011, 1, 2015, 370),
(371, 1, 2011, 1, 2016, 371),
(372, 1, 2011, 1, 2017, 372),
(373, 1, 2011, 1, 2018, 373),
(374, 1, 2011, 1, 2019, 374),
(376, 1, 123, 20, 160, 376),
(384, 7, 594, 3, 769, 384),
(385, 10, 1277, 1, 599, 385),
(388, 5, 463, 5, 474, 388),
(389, 3, 707, 1, 591, 389),
(391, 5, 463, 5, 471, 391),
(392, 3, 733, 1, 1978, 392),
(393, 1, 189, 1, 598, 393),
(394, 3, 421, 2, 1933, 394),
(395, 5, 2037, 1, 159, 395),
(396, 5, 2037, 1, 158, 396),
(402, 20, 1738, 100, 1191, 402),
(403, 1, 1166, 1, 1939, 403),
(404, 1, 1079, 1, 1939, 404),
(405, 1, 1138, 1, 1939, 405),
(406, 1, 1159, 1, 1939, 406),
(407, 1, 1089, 1, 1939, 407),
(409, 30, 395, 1, 1941, 409),
(410, 300, 395, 2, 2038, 410),
(411, 1, 1157, 1, 1939, 411),
(412, 1, 1147, 1, 1939, 412),
(413, 1, 1101, 1, 1939, 413),
(414, 1, 1093, 1, 1939, 414),
(415, 1, 1145, 1, 1939, 415),
(416, 1, 2039, 1, 1939, 416),
(418, 30, 410, 1, 598, 418),
(419, 300, 410, 2, 2040, 419),
(420, 1, 405, 2, 158, 420),
(421, 1, 604, 2, 159, 421),
(424, 1, 186, 1, 1939, 424),
(430, 1, 1611, 1, 1941, 430),
(431, 1, 2031, 1, 427, 431),
(432, 1, 2032, 1, 427, 432),
(433, 3, 162, 1, 595, 433),
(565, 3, 732, 1, 1978, 565),
(566, 3, 752, 1, 1978, 566),
(567, 3, 731, 1, 1978, 567),
(568, 3, 747, 1, 1978, 568),
(569, 3, 746, 1, 1978, 569),
(570, 3, 741, 1, 1978, 570),
(571, 3, 742, 1, 1978, 571),
(572, 3, 755, 1, 1978, 572),
(573, 3, 754, 1, 1978, 573),
(574, 3, 757, 1, 1978, 574),
(575, 3, 753, 1, 1978, 575),
(576, 3, 729, 1, 1978, 576),
(577, 3, 738, 1, 1978, 577),
(578, 3, 744, 1, 1978, 578),
(579, 3, 756, 1, 1978, 579),
(580, 3, 736, 1, 1978, 580),
(581, 3, 748, 1, 1978, 581),
(582, 3, 727, 1, 1978, 582),
(583, 3, 737, 1, 1978, 583),
(584, 3, 745, 1, 1978, 584),
(585, 3, 750, 1, 1978, 585),
(589, 5, 379, 5, 1752, 589),
(596, 3, 735, 1, 1978, 596),
(609, 7, 592, 3, 769, 609),
(617, 1, 383, 1, 1939, 617),
