(397, 50, 2037, 10, 159, 1, 160, 397),
(398, 50, 2037, 10, 158, 1, 160, 398),
(588, 5, 633, 1, 831, 10, 605, 588),
(634, 3, 954, 1, 2045, 1, 2042, 634),
(635, 3, 954, 1, 2045, 1, 2044, 635),
(636, 3, 954, 1, 2045, 1, 2043, 636),
(637, 3, 954, 1, 2046, 1, 2043, 637),
(638, 3, 954, 1, 2046, 1, 2042, 638),
(639, 3, 954, 1, 2046, 1, 2044, 639),
(640, 3, 954, 1, 2047, 1, 2042, 640),
(641, 3, 954, 1, 2047, 1, 2044, 641),
(642, 3, 954, 1, 2047, 1, 2043, 642),
(1146, 1, 152, 10, 443, 1, 951, 1146),
(1147, 1, 153, 10, 443, 1, 951, 1147),
(1148, 1, 154, 10, 443, 1, 951, 1148),
(1149, 1, 155, 10, 443, 1, 951, 1149),
(1150, 1, 156, 10, 443, 1, 951, 1150),
(1151, 1, 157, 10, 443, 1, 951, 1151),
