"itemID","itemName","itemImage"
1,"Birch Plywood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004661.png"
1,"Birch Sap","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005004.png"
1,"Birch Timber","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004604.png"
1,"Bird Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007953.png"
1,"Black Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004470.png"
1,"Black Gold Ingot","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004267.png"
1,"Black Leopard Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006022.png"
1,"Black Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006950.png"
1,"Black Stone Powder","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004901.png"
1,"Blood Ruby","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004453.png"
1,"Bloody Tree Knot","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005005.png"
1,"Blue Coral","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004477.png"
1,"Blue Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004483.png"
1,"Blue Flower","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005527.png"
1,"Blue Umbrella Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005516.png"
1,"Bluffer Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005417.png"
1,"Bluffer Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006917.png"
1,"Bottle of River Water","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006653.png"
1,"Bottle of Sea Water","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006652.png"
1,"Bouquet Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005489.png"
1,"Bouquet Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006927.png"
1,"Bracken","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005532.png"
1,"Brass Ingot","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004066.png"
1,"Breezy White Coral","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006526.png"
1,"Brilliant Opal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004265.png"
1,"Bronze Ingot","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004067.png"
1,"Bumpy Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006948.png"
1,"Bunch of Dry Mane Grass","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005424.png"
1,"Bunch of Fire Flake Flowers","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005423.png"
1,"Bunch of Silk Honey Grass","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005425.png"
1,"Bunch of Silver Azaleas","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005422.png"
1,"Butter","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009063.png"
1,"Byproduct Fertilizer","https://bdocodex.com/items/new_icon/06_pc_equipitem/00_common/00_etc/00016901.png"
1,"Cabbage","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007318.png"
1,"Cactus Rind","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004612.png"
1,"Cactus Sap","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005016.png"
1,"Cactus Thorn","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004683.png"
1,"Capturing Rope","https://bdocodex.com/items/new_icon/06_pc_equipitem/00_common/00_etc/00000212a.png"
1,"Carrot Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006707.png"
1,"Cedar Plank","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004666.png"
1,"Cedar Plywood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004667.png"
1,"Cedar Sap","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005010.png"
1,"Cedar Timber","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004607.png"
1,"Cheese","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009062.png"
1,"Cheetah Dragon Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006216.png"
1,"Cheetah Dragon Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006016.png"
1,"Cheetah Dragon Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007915.png"
1,"Cherry","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007314.png"
1,"Chicken Feed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007028.png"
1,"Chicken Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007921.png"
1,"Cinnamon","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007348.png"
1,"Clear Liquid Reagent","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005301.png"
1,"Cloud Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005410.png"
1,"Cloud Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006910.png"
1,"Clown's Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006353.png"
1,"Coal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004007.png"
1,"Cobra Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006222.png"
1,"Coconut","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007026.png"
1,"Contorted Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006949.png"
1,"Cooking Honey","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007702.png"
1,"Copper Ingot","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004058.png"
1,"Copper Ore","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004003.png"
1,"Coral Piece","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006501.png"
1,"Corn","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007005.png"
1,"Corn Dough","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007205.png"
1,"Corn Flour","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007105.png"
1,"Corn Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006809.png"
1,"Cotton","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005801.png"
1,"Cotton Fabric","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005855.png"
1,"Cotton Yarn","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005851.png"
1,"Cream","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009061.png"
1,"Crumbled Rock Powder","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004069.png"
1,"Dalvenia Alrea","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005486.png"
1,"Dalvenia Alrea Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006926.png"
1,"Date Palm","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007016.png"
1,"Daybreak Blue Coral","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004479.png"
1,"Dead Tree Essence","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005019.png"
1,"Deep Sea Fruit","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005217.png"
1,"Deer Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006201.png"
1,"Deer Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006001.png"
1,"Deer Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007901.png"
1,"Desert Herb","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005495.png"
1,"Diamond","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004463.png"
1,"Dinosaur Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006207.png"
1,"Dinosaur Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006007.png"
1,"Dinosaur Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007907.png"
1,"Distilled Water","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006651.png"
1,"Dressing","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009006.png"
1,"Dried Amberjack","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008506.png"
1,"Dried Amur Goby","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008653.png"
1,"Dried Amur Ide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008651.png"
1,"Dried Amur Minnow","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008526.png"
1,"Dried Angler","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008526.png"
1,"Dried Arowana","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008542.png"
1,"Dried Atka Mackerel","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008600.png"
1,"Dried Barbel Steed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008589.png"
1,"Dried Bass","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008545.png"
1,"Dried Beltfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008503.png"
1,"Dried Bigeye","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008585.png"
1,"Dried Bitterling","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008553.png"
1,"Dried Black Shiner","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008657.png"
1,"Dried Blackfin Sweeper","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008575.png"
1,"Dried Bleeker","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008554.png"
1,"Dried Blue Tang","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008603.png"
1,"Dried Bluefish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008573.png"
1,"Dried Bluegill","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008548.png"
1,"Dried Bubble Eye","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008591.png"
1,"Dried Burbot","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008658.png"
1,"Dried Butterflyfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008601.png"
1,"Dried Carp","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008516.png"
1,"Dried Catfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008519.png"
1,"Dried Cero","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008556.png"
1,"Dried Checkerboard Wrasse","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008604.png"
1,"Dried Cherry Icefish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008649.png"
1,"Dried Cherry Salmon","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008522.png"
1,"Dried Clownfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008602.png"
1,"Dried Common Minnow","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008538.png"
1,"Dried Crab","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008513.png"
1,"Dried Crawfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008546.png"
1,"Dried Croaker","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008558.png"
1,"Dried Crucian Carp","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008517.png"
1,"Dried Cuttlefish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008601.png"
1,"Dried Cuvier","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008523.png"
1,"Dried Dace","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008547.png"
1,"Dried Diamond Minnow","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008507.png"
1,"Dried Dollarfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008604.png"
1,"Dried Dolphinfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008567.png"
1,"Dried Filefish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008534.png"
1,"Dried Flatfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008560.png"
1,"Dried Flounder","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008504.png"
1,"Dried Flying Fish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008529.png"
1,"Dried Fourfinger Threadfin","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008586.png"
1,"Dried Freshwater Eel","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008520.png"
1,"Dried Goby Minnow","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008552.png"
1,"Dried Golden-Thread","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008570.png"
1,"Dried Grass Carp","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008656.png"
1,"Dried Grayling","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008597.png"
1,"Dried Greenling","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008559.png"
1,"Dried Grouper","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008584.png"
1,"Dried Grunt","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008561.png"
1,"Dried Gunnel","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008569.png"
1,"Dried Gurnard","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008579.png"
1,"Dried Herring","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008562.png"
1,"Dried Horn Fish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008603.png"
1,"Dried Jellyfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008514.png"
1,"Dried John Dory","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008581.png"
1,"Dried Korean Loach","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008647.png"
1,"Dried Kuhlia Marginata","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008599.png"
1,"Dried Leather Carp","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008587.png"
1,"Dried Lenok","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008541.png"
1,"Dried Lobster","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006521.png"
1,"Dried Mackerel","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008528.png"
1,"Dried Mackerel Pike","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008602.png"
1,"Dried Mandarin Fish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008540.png"
1,"Dried Maomao","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008577.png"
1,"Dried Miho Spine Loach","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008503.png"
1,"Dried Minnow","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008648.png"
1,"Dried Moray","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008596.png"
1,"Dried Mori","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008655.png"
1,"Dried Mudfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008551.png"
1,"Dried Mudskipper","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008501.png"
1,"Dried Mullet","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008536.png"
1,"Dried Nibbler","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008571.png"
1,"Dried Notch Jaw","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008550.png"
1,"Dried Octopus","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008512.png"
1,"Dried Oily Shiner","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008646.png"
1,"Dried Pacu","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008592.png"
1,"Dried Pearl Oyster Flesh","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006520.png"
1,"Dried Perch","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008549.png"
1,"Dried Pintado","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008578.png"
1,"Dried Piranha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008539.png"
1,"Dried Pomfret","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008605.png"
1,"Dried Porcupine Fish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008598.png"
1,"Dried Porgy","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008507.png"
1,"Dried Ray","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008531.png"
1,"Dried Rock Hind","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008600.png"
1,"Dried Rockfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008510.png"
1,"Dried Rosefish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008583.png"
1,"Dried Rosy Bitterling","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008595.png"
1,"Dried Round Herring","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008564.png"
1,"Dried Roundtail Paradisefish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008596.png"
1,"Dried Salmon","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008505.png"
1,"Dried Sandeel","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008605.png"
1,"Dried Sandfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008582.png"
1,"Dried Sardine","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008563.png"
1,"Dried Saurel","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008509.png"
1,"Dried Scorpion Fish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008535.png"
1,"Dried Sea Bass","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008525.png"
1,"Dried Sea Eel","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008557.png"
1,"Dried Seahorse","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008532.png"
1,"Dried Shellfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008515.png"
1,"Dried Shuttles Hoppfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008645.png"
1,"Dried Siganid","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008572.png"
1,"Dried Silver Stripe Round Herring","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008565.png"
1,"Dried Skipjack","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008530.png"
1,"Dried Smelt","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008594.png"
1,"Dried Smokey Chromis","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008576.png"
1,"Dried Snakehead","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008521.png"
1,"Dried Soho Bitterling","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008590.png"
1,"Dried Spined Loach","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008650.png"
1,"Dried Spotted Barbel","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008504.png"
1,"Dried Squid","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008511.png"
1,"Dried Starfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008533.png"
1,"Dried Stickleback","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008654.png"
1,"Dried Stone Moroko","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008652.png"
1,"Dried Striped Catfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008568.png"
1,"Dried Striped Shiner","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008588.png"
1,"Dried Stumpy Bullhead","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008525.png"
1,"Dried Sturgeon","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008538.png"
1,"Dried Sunfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008524.png"
1,"Dried Surfperch","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008574.png"
1,"Dried Sweetfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008543.png"
1,"Dried Swellfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008508.png"
1,"Dried Swiri","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008537.png"
1,"Dried Swordfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008527.png"
1,"Dried Tapertail Anchovy","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008598.png"
1,"Dried Terrapin","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008544.png"
1,"Dried Tilefish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008597.png"
1,"Dried Tongue Sole","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008599.png"
1,"Dried Trout","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008518.png"
1,"Dried Tuna","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008502.png"
1,"Dried Whiting","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008566.png"
1,"Dried Yellow-Head Catfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008593.png"
1,"Dried Yellowfin Sculpin","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00008555.png"
1,"Dried-Up Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006942.png"
1,"Dry Mane Grass","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005404.png"
1,"Dry Mane Grass Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006904.png"
1,"Dwarf Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005409.png"
1,"Dwarf Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006909.png"
1,"Egg","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009064.png"
1,"Elder Tree Plank","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004673.png"
1,"Elder Tree Plywood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004674.png"
1,"Elder Tree Sap","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005014.png"
1,"Elder Tree Timber","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004611.png"
1,"Emerald","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004460.png"
1,"Emperor Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005413.png"
1,"Emperor Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006913.png"
1,"Empty Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004903.png"
1,"Enhanced Flax Fabric","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005860.png"
1,"Essence of Abundance","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005204.png"
1,"Essence of Crimson Flame","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005202.png"
1,"Essence of Deep Sea","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005218.png"
1,"Essence of Destruction","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005216.png"
1,"Essence of Enchantment","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005210.png"
1,"Essence of Liquor","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009057.png"
1,"Essence of Magic Power","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005212.png"
1,"Essence of Nature","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005206.png"
1,"Essence of Perfection","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005214.png"
1,"Essence of the Sun","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005208.png"
1,"Everlasting Herb","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005406.png"
1,"Eyelash Cup","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005493.png"
1,"Fancy Feather","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006158.png"
1,"Fancy Reptile Skin","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006156.png"
1,"Feather Wolf Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006014.png"
1,"Fig","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007018.png"
1,"Fig Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006831.png"
1,"Fine Fancy Feather","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006166.png"
1,"Fine Fancy Reptile Skin","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006164.png"
1,"Fine Hard Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006161.png"
1,"Fine Lightweight Plume","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006165.png"
1,"Fine Soft Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006159.png"
1,"Fine Thick Fur","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006163.png"
1,"Fine Thin Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006162.png"
1,"Fine Tough Hide","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006160.png"
1,"Fir Plank","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004663.png"
1,"Fir Plywood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004664.png"
1,"Fir Sap","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005009.png"
1,"Fir Timber","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004606.png"
1,"Fire Flake Flower","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005403.png"
1,"Fire Flake Flower Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006903.png"
1,"Fire Horn","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006185.png"
1,"Flamingo Blood","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006218.png"
1,"Flamingo Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007917.png"
1,"Flamingo Plume","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006018.png"
1,"Flax","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005802.png"
1,"Flax Fabric","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005856.png"
1,"Flax Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006724.png"
1,"Flax Thread","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005852.png"
1,"Fleece","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005804.png"
1,"Fog Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005415.png"
1,"Fog Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006915.png"
1,"Forest Emerald","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004462.png"
